name,address,door,modifier,latitude,logitude,category
W컬렉션카페 경북대점,대구 북구 경대로 31 1층,정문,조용한,35.88443446,128.6134442,카페
북경반점,대구 북구 경대로7길 28 1층,쪽문,가성비인,35.88572384,128.6109242,음식점
부리또익스프레스&모어 경북대점,대구 북구 대현로19길 30-1 1층,쪽문,넓은,35.8851975,128.6100295,음식점
경대뷔페 이모카세,대구 동구 평화로 2 1층,정문,넓은,35.88447892,128.6141525,음식점
미씽파파,대구 북구 대현로15길 21 1층,솔로문,조용한,35.88475628,128.6086466,카페
꼬치포차,대구 북구 경대로5길 7 1층,정문,가성비인,35.8846165,128.6127724,술집
등촌샤브칼국수 경대신암점,대구 동구 경대로 62 3층,정문,조용한,35.88631915,128.6158395,음식점
프렌즈미용실,대구 북구 경대로7길 32-1 1층,쪽문,조용한,35.88577781,128.6105156,미용실
지지헤어,대구 북구 경대로7길 31-2,쪽문,조용한,35.88549761,128.6103033,미용실
간식여행,대구 북구 대현로19길 32,쪽문,가성비인,35.88527647,128.6100346,술집
결정적 순간,대구 북구 경대로5길 22 1층,쪽문,조용한,35.88476198,128.6113801,카페
초밥집,대구 북구 경대로7길 29 1층,쪽문,넓은,35.8855006,128.610577,음식점
몬스터커피 경북대남문점,대구 북구 대현로19길 33 1층,쪽문,넓은,35.88550004,128.6098532,카페
파스타119 경대직영점,대구 북구 경대로7길 8 1층,정문,넓은,35.88497919,128.6130016,음식점
하나스시,대구 동구 경대로 32 1층 A호,정문,조용한,35.88430164,128.6137454,음식점
